username,date,signal
KOFETH,2020-12-24 13:40:36,0
KOFETH,2020-12-22 10:10:49,0
KOFETH,2020-12-22 08:22:01,0
KOFETH,2020-12-22 08:22:01,0
KOFETH,2020-12-22 08:22:01,0
KOFETH,2020-12-21 07:59:14,0
KOFETH,2020-12-18 09:22:13,0
KOFETH,2020-12-16 11:07:50,0
KOFETH,2020-12-15 15:51:30,0
KOFETH,2020-12-15 14:26:43,0
KOFETH,2020-12-15 14:26:38,0
KOFETH,2020-12-15 09:27:21,0
KOFETH,2020-12-15 08:13:38,0
KOFETH,2020-12-15 08:10:36,0
KOFETH,2020-12-14 11:21:34,0
KOFETH,2020-12-14 11:20:50,0
KOFETH,2020-12-14 11:19:28,0
KOFETH,2020-12-14 11:18:48,0
KOFETH,2020-12-14 08:02:37,0
KOFETH,2020-12-11 08:21:44,0
KOFETH,2020-12-11 08:04:50,0
KOFETH,2020-12-11 08:03:57,0
KOFETH,2020-12-11 08:03:37,0
KOFETH,2020-12-11 08:03:10,0
KOFETH,2020-12-11 08:02:23,0
KOFETH,2020-12-10 21:29:09,0
KOFETH,2020-12-10 13:51:58,0
KOFETH,2020-12-10 13:47:24,0
KOFETH,2020-12-10 10:20:28,0
KOFETH,2020-12-10 07:53:06,0
KOFETH,2020-12-10 07:44:57,0
KOFETH,2020-12-09 13:55:41,0
KOFETH,2020-12-09 08:01:53,0
KOFETH,2020-12-09 08:00:51,0
KOFETH,2020-12-09 07:59:21,0
KOFETH,2020-12-09 07:58:49,0
KOFETH,2020-12-09 07:28:29,0
KOFETH,2020-12-09 07:28:09,0
KOFETH,2020-12-09 07:27:55,0
KOFETH,2020-12-08 07:14:16,0
KOFETH,2020-12-07 07:47:48,0
KOFETH,2020-12-07 07:44:08,0
KOFETH,2020-12-04 12:32:40,0
KOFETH,2020-12-04 12:32:39,0
KOFETH,2020-12-04 12:32:39,0
KOFETH,2020-12-04 12:32:38,0
KOFETH,2020-12-04 10:55:47,0
KOFETH,2020-12-04 08:06:02,-1
KOFETH,2020-12-04 08:03:15,0
KOFETH,2020-12-04 07:24:03,0
KOFETH,2020-12-03 15:41:54,0
KOFETH,2020-12-03 10:32:52,0
KOFETH,2020-12-02 09:34:13,0
KOFETH,2020-12-02 07:20:23,0
KOFETH,2020-12-01 12:56:50,0
KOFETH,2020-11-30 14:47:49,0
KOFETH,2020-11-30 13:37:48,0
KOFETH,2020-11-30 10:32:12,0
KOFETH,2020-11-30 10:31:47,0
KOFETH,2020-11-30 09:11:33,0
KOFETH,2020-11-30 08:14:38,0
KOFETH,2020-11-30 08:12:54,0
KOFETH,2020-11-27 10:13:59,0
KOFETH,2020-11-27 10:12:35,0
KOFETH,2020-11-27 10:12:17,0
KOFETH,2020-11-27 10:12:00,0
KOFETH,2020-11-27 10:11:37,0
KOFETH,2020-11-27 10:11:19,0
KOFETH,2020-11-27 10:10:50,1
KOFETH,2020-11-27 09:32:12,0
KOFETH,2020-11-27 08:55:38,0
KOFETH,2020-11-26 12:55:07,0
KOFETH,2020-11-26 10:39:09,0
KOFETH,2020-11-26 08:31:25,0
KOFETH,2020-11-25 07:44:30,0
KOFETH,2020-11-25 07:44:22,0
KOFETH,2020-11-24 09:05:37,0
KOFETH,2020-11-24 07:07:10,0
KOFETH,2020-11-23 12:25:08,0
KOFETH,2020-11-23 12:14:13,0
KOFETH,2020-11-23 08:16:29,0
KOFETH,2020-11-23 08:15:48,0
KOFETH,2020-11-23 08:14:46,0
KOFETH,2020-11-23 08:12:56,0
KOFETH,2020-11-23 08:12:09,0
KOFETH,2020-11-23 07:43:50,0
KOFETH,2020-11-20 08:31:17,0
KOFETH,2020-11-20 07:42:13,0
KOFETH,2020-11-19 10:54:06,0
KOFETH,2020-11-19 08:50:33,0
KOFETH,2020-11-19 08:00:11,0
KOFETH,2020-11-19 07:46:37,0
KOFETH,2020-11-18 08:54:10,0
KOFETH,2020-11-18 07:56:28,0
KOFETH,2020-11-18 07:25:36,0
KOFETH,2020-11-17 16:32:55,0
KOFETH,2020-11-17 16:31:15,0
KOFETH,2020-11-17 12:23:35,0
KOFETH,2020-11-17 12:23:03,0
KOFETH,2020-11-17 12:22:30,0
KOFETH,2020-11-17 12:22:04,0
KOFETH,2020-11-17 12:01:07,0
KOFETH,2020-11-17 09:52:42,0
KOFETH,2020-11-17 09:32:10,0
KOFETH,2020-11-17 09:26:57,0
KOFETH,2020-11-17 08:41:34,0
KOFETH,2020-11-16 07:58:19,0
KOFETH,2020-11-16 07:47:27,0
KOFETH,2020-11-16 07:46:59,0
KOFETH,2020-11-16 07:46:32,0
KOFETH,2020-11-16 07:44:39,0
KOFETH,2020-11-16 07:41:56,0
KOFETH,2020-11-16 07:22:40,0
KOFETH,2020-11-13 10:06:17,0
KOFETH,2020-11-13 09:09:32,0
KOFETH,2020-11-12 09:50:21,0
KOFETH,2020-11-12 06:12:41,0
KOFETH,2020-11-11 10:46:45,0
KOFETH,2020-11-11 07:36:29,0
KOFETH,2020-11-11 07:31:20,0
KOFETH,2020-11-11 07:16:55,0
KOFETH,2020-11-10 16:28:35,0
KOFETH,2020-11-10 13:09:46,0
KOFETH,2020-11-10 10:26:36,0
KOFETH,2020-11-09 10:42:40,0
KOFETH,2020-11-09 10:37:04,0
KOFETH,2020-11-09 08:36:49,0
KOFETH,2020-11-09 08:19:45,0
KOFETH,2020-11-07 08:23:55,0
KOFETH,2020-11-07 08:21:33,0
KOFETH,2020-11-06 08:16:12,0
KOFETH,2020-11-06 08:10:46,0
KOFETH,2020-11-05 13:27:37,0
KOFETH,2020-11-05 13:00:53,0
KOFETH,2020-11-04 08:13:14,0
KOFETH,2020-11-04 08:10:17,0
KOFETH,2020-11-04 08:06:50,0
KOFETH,2020-11-04 07:55:21,0
KOFETH,2020-11-04 07:55:01,0
KOFETH,2020-11-03 10:03:30,0
KOFETH,2020-11-03 08:26:51,0
KOFETH,2020-11-02 08:07:45,0
KOFETH,2020-11-02 08:05:19,0
KOFETH,2020-11-02 07:21:39,0
KOFETH,2020-11-02 06:39:12,0
KOFETH,2020-11-01 12:43:20,0
KOFETH,2020-10-30 09:28:39,0
KOFETH,2020-10-30 09:20:23,0
KOFETH,2020-10-30 09:18:19,0
KOFETH,2020-10-30 08:03:46,0
KOFETH,2020-10-30 08:02:32,0
KOFETH,2020-10-30 07:43:58,0
KOFETH,2020-10-29 08:14:18,0
KOFETH,2020-10-28 14:28:56,0
KOFETH,2020-10-28 13:57:59,0
KOFETH,2020-10-28 12:36:50,0
KOFETH,2020-10-28 12:36:41,0
KOFETH,2020-10-28 09:40:17,0
KOFETH,2020-10-28 09:39:02,0
KOFETH,2020-10-28 09:38:12,0
KOFETH,2020-10-28 09:37:28,0
KOFETH,2020-10-28 09:36:14,0
KOFETH,2020-10-28 07:39:03,0
KOFETH,2020-10-27 09:08:31,0
KOFETH,2020-10-27 09:06:40,0
KOFETH,2020-10-27 07:25:59,0
KOFETH,2020-10-26 13:21:32,0
KOFETH,2020-10-26 12:57:22,0
KOFETH,2020-10-26 09:14:50,0
KOFETH,2020-10-26 08:49:19,0
KOFETH,2020-10-26 07:50:25,0
KOFETH,2020-10-26 07:49:23,0
KOFETH,2020-10-23 07:07:08,0
KOFETH,2020-10-23 05:59:49,0
KOFETH,2020-10-22 14:17:03,0
KOFETH,2020-10-22 08:58:33,0
KOFETH,2020-10-22 08:58:33,0
KOFETH,2020-10-22 08:32:55,0
KOFETH,2020-10-22 08:27:30,-1
KOFETH,2020-10-22 08:23:57,0
KOFETH,2020-10-22 06:26:39,0
KOFETH,2020-10-21 08:52:32,0
KOFETH,2020-10-21 06:54:53,0
KOFETH,2020-10-20 10:39:08,0
KOFETH,2020-10-20 07:02:38,0
KOFETH,2020-10-19 09:42:11,0
KOFETH,2020-10-19 06:44:35,0
KOFETH,2020-10-16 08:41:00,0
KOFETH,2020-10-16 08:29:52,0
KOFETH,2020-10-15 06:53:06,0
KOFETH,2020-10-14 08:08:34,0
KOFETH,2020-10-14 07:16:52,0
KOFETH,2020-10-14 07:16:11,0
KOFETH,2020-10-14 07:15:51,0
KOFETH,2020-10-14 07:14:48,0
KOFETH,2020-10-14 07:14:14,0
KOFETH,2020-10-14 06:35:18,0
KOFETH,2020-10-13 07:11:03,0
KOFETH,2020-10-12 07:44:58,0
KOFETH,2020-10-12 07:44:50,0
KOFETH,2020-10-12 07:40:36,0
KOFETH,2020-10-09 12:23:37,0
KOFETH,2020-10-09 07:30:39,0
KOFETH,2020-10-09 06:25:09,0
KOFETH,2020-10-08 06:52:25,0
KOFETH,2020-10-07 15:45:42,1
KOFETH,2020-10-07 07:12:29,0
KOFETH,2020-10-07 06:26:02,0
KOFETH,2020-10-06 07:00:39,0
KOFETH,2020-10-06 06:58:28,0
KOFETH,2020-10-05 10:06:50,0
KOFETH,2020-10-05 09:36:01,0
KOFETH,2020-10-05 07:06:22,0
KOFETH,2020-10-05 06:54:51,0
KOFETH,2020-10-02 08:49:02,0
KOFETH,2020-10-02 08:47:51,0
KOFETH,2020-10-02 08:46:58,0
KOFETH,2020-10-02 07:03:31,0
KOFETH,2020-10-02 07:01:15,0
KOFETH,2020-10-01 08:29:15,0
KOFETH,2020-10-01 06:48:16,0
KOFETH,2020-09-30 07:10:37,0
KOFETH,2020-09-30 07:09:00,0
KOFETH,2020-09-30 07:04:44,0
KOFETH,2020-09-29 09:09:40,0
KOFETH,2020-09-29 09:08:41,0
KOFETH,2020-09-29 09:06:52,0
KOFETH,2020-09-28 15:26:57,0
KOFETH,2020-09-28 06:32:33,0
KOFETH,2020-09-25 12:04:25,1
KOFETH,2020-09-24 11:12:51,0
KOFETH,2020-09-24 09:08:14,0
KOFETH,2020-09-24 07:45:20,0
KOFETH,2020-09-24 07:41:56,0
KOFETH,2020-09-23 07:41:13,0
KOFETH,2020-09-23 07:11:38,0
KOFETH,2020-09-23 06:55:48,0
KOFETH,2020-09-22 07:36:10,0
KOFETH,2020-09-21 10:27:13,0
KOFETH,2020-09-21 07:17:27,0
KOFETH,2020-09-21 06:57:39,0
KOFETH,2020-09-18 09:18:51,0
KOFETH,2020-09-18 09:14:53,0
KOFETH,2020-09-18 09:13:41,0
KOFETH,2020-09-17 06:45:36,0
KOFETH,2020-09-15 06:47:49,0
KOFETH,2020-09-15 06:45:46,0
KOFETH,2020-09-15 06:28:50,0
KOFETH,2020-09-14 11:50:25,0
KOFETH,2020-09-14 08:00:03,0
KOFETH,2020-09-14 07:59:55,0
KOFETH,2020-09-11 14:32:48,0
KOFETH,2020-09-11 06:44:44,0
KOFETH,2020-09-11 06:34:29,0
KOFETH,2020-09-10 12:49:00,0
KOFETH,2020-09-10 08:23:31,0
KOFETH,2020-09-10 07:56:55,0
KOFETH,2020-09-10 07:12:01,0
KOFETH,2020-09-09 07:25:51,0
KOFETH,2020-09-08 14:00:05,0
KOFETH,2020-09-04 13:56:06,0
KOFETH,2020-09-04 13:41:12,0
KOFETH,2020-09-04 13:19:04,0
KOFETH,2020-09-04 08:46:25,0
KOFETH,2020-09-04 08:30:13,0
KOFETH,2020-09-04 07:38:15,0
KOFETH,2020-09-03 11:28:21,0
KOFETH,2020-09-02 09:04:41,0
KOFETH,2020-09-02 07:08:04,0
KOFETH,2020-09-01 08:50:48,0
KOFETH,2020-08-31 08:46:59,0
KOFETH,2020-08-31 07:46:07,0
KOFETH,2020-08-31 07:00:47,0
KOFETH,2020-08-31 06:48:44,0
KOFETH,2020-08-28 07:06:16,0
KOFETH,2020-08-28 07:03:38,0
KOFETH,2020-08-28 06:28:02,0
KOFETH,2020-08-27 12:10:44,0
KOFETH,2020-08-27 11:41:27,0
KOFETH,2020-08-27 06:40:57,0
KOFETH,2020-08-27 06:30:12,0
KOFETH,2020-08-26 07:59:37,0
KOFETH,2020-08-26 07:29:29,0
KOFETH,2020-08-24 09:06:35,0
KOFETH,2020-08-24 07:46:10,0
KOFETH,2020-08-21 06:55:42,0
KOFETH,2020-08-20 11:54:19,0
KOFETH,2020-08-19 08:06:55,0
KOFETH,2020-08-19 07:25:50,0
KOFETH,2020-08-19 06:39:16,0
KOFETH,2020-08-17 09:04:45,0
KOFETH,2020-08-17 09:04:34,0
KOFETH,2020-08-14 09:48:04,0
KOFETH,2020-08-14 06:43:07,0
KOFETH,2020-08-12 07:07:46,0
KOFETH,2020-08-10 12:27:43,0
KOFETH,2020-08-10 09:15:12,0
KOFETH,2020-08-10 08:58:58,0
KOFETH,2020-08-10 07:05:58,0
KOFETH,2020-08-10 07:04:49,-1
KOFETH,2020-08-10 07:03:32,0
KOFETH,2020-08-10 07:02:40,0
KOFETH,2020-08-07 08:57:36,0
KOFETH,2020-08-07 08:37:58,0
KOFETH,2020-08-05 09:11:44,0
KOFETH,2020-08-05 08:48:16,0
KOFETH,2020-08-05 08:24:46,0
KOFETH,2020-08-05 08:20:36,0
KOFETH,2020-08-05 07:04:12,0
KOFETH,2020-08-04 09:20:06,0
KOFETH,2020-08-03 07:09:07,0
KOFETH,2020-08-03 07:06:19,0
KOFETH,2020-08-03 07:04:42,0
KOFETH,2020-08-03 06:46:09,0
KOFETH,2020-07-31 07:06:46,0
KOFETH,2020-07-30 07:14:08,0
KOFETH,2020-07-30 07:08:03,0
KOFETH,2020-07-30 07:05:37,0
KOFETH,2020-07-29 06:12:52,0
KOFETH,2020-07-28 06:24:46,0
KOFETH,2020-07-27 06:56:41,0
KOFETH,2020-07-27 06:56:16,0
KOFETH,2020-07-24 10:48:31,0
KOFETH,2020-07-24 08:55:11,0
KOFETH,2020-07-23 06:17:46,0
KOFETH,2020-07-22 13:07:05,0
KOFETH,2020-07-22 13:05:38,0
KOFETH,2020-07-22 11:45:29,0
KOFETH,2020-07-22 09:25:35,0
KOFETH,2020-07-22 07:13:28,0
KOFETH,2020-07-22 07:11:24,0
KOFETH,2020-07-22 06:50:53,0
KOFETH,2020-07-21 07:50:13,0
KOFETH,2020-07-20 09:28:22,0
KOFETH,2020-07-20 09:04:51,0
KOFETH,2020-07-20 07:44:19,0
KOFETH,2020-07-17 13:57:44,0
KOFETH,2020-07-17 12:41:39,0
KOFETH,2020-07-17 12:39:46,0
KOFETH,2020-07-17 11:43:13,0
KOFETH,2020-07-17 08:03:09,0
KOFETH,2020-07-17 07:05:26,0
KOFETH,2020-07-16 07:11:04,0
KOFETH,2020-07-16 07:05:11,0
KOFETH,2020-07-15 07:46:49,0
KOFETH,2020-07-15 06:45:16,0
KOFETH,2020-07-15 06:40:09,0
KOFETH,2020-07-14 09:07:29,0
KOFETH,2020-07-14 06:54:29,0
KOFETH,2020-07-13 06:29:58,0
KOFETH,2020-07-10 12:06:00,0
KOFETH,2020-07-10 06:31:37,0
KOFETH,2020-07-09 06:15:09,0
KOFETH,2020-07-08 09:44:34,0
KOFETH,2020-07-08 08:03:07,0
KOFETH,2020-07-07 09:59:50,0
KOFETH,2020-07-07 06:28:13,0
KOFETH,2020-07-03 07:18:33,0
KOFETH,2020-07-03 07:18:14,0
KOFETH,2020-07-03 07:08:11,0
KOFETH,2020-07-03 07:04:17,0
KOFETH,2020-07-03 06:45:45,0
KOFETH,2020-07-02 13:45:51,0
KOFETH,2020-07-02 08:54:23,0
KOFETH,2020-07-01 13:11:01,0
KOFETH,2020-07-01 09:06:31,0
KOFETH,2020-07-01 09:06:00,0
KOFETH,2020-07-01 07:05:17,0
KOFETH,2020-06-30 07:06:24,0
KOFETH,2020-06-30 07:03:32,0
KOFETH,2020-06-30 05:54:02,0
KOFETH,2020-06-30 05:48:55,0
KOFETH,2020-06-29 09:11:40,0
KOFETH,2020-06-29 08:07:32,0
KOFETH,2020-06-29 06:31:49,0
KOFETH,2020-06-29 06:31:18,0
KOFETH,2020-06-25 12:22:58,0
KOFETH,2020-06-25 09:18:07,0
KOFETH,2020-06-24 07:02:35,0
KOFETH,2020-06-23 08:01:58,0
KOFETH,2020-06-23 07:46:59,0
KOFETH,2020-06-22 15:17:48,0
KOFETH,2020-06-19 09:01:38,0
KOFETH,2020-06-19 08:23:23,0
KOFETH,2020-06-19 07:41:49,0
KOFETH,2020-06-17 07:34:53,0
KOFETH,2020-06-16 11:44:56,0
KOFETH,2020-06-16 09:42:06,0
KOFETH,2020-06-16 09:32:33,0
KOFETH,2020-06-16 09:19:04,0
KOFETH,2020-06-16 09:19:04,0
KOFETH,2020-06-16 09:19:03,0
KOFETH,2020-06-16 09:11:41,0
KOFETH,2020-06-15 07:28:36,0
KOFETH,2020-06-12 10:27:55,0
KOFETH,2020-06-11 06:26:40,0
KOFETH,2020-06-10 15:35:48,0
KOFETH,2020-06-10 12:17:18,0
KOFETH,2020-06-10 08:45:14,0
KOFETH,2020-06-10 07:40:37,0
KOFETH,2020-06-10 06:46:15,0
KOFETH,2020-06-09 15:04:03,0
KOFETH,2020-06-09 08:51:02,0
KOFETH,2020-06-09 06:44:56,0
KOFETH,2020-06-08 15:22:22,0
KOFETH,2020-06-08 12:36:57,0
KOFETH,2020-06-08 07:40:07,0
KOFETH,2020-06-08 07:37:59,0
KOFETH,2020-06-08 07:36:04,0
KOFETH,2020-06-08 07:35:27,0
KOFETH,2020-06-08 06:45:23,0
KOFETH,2020-06-05 12:31:56,0
KOFETH,2020-06-05 07:08:15,0
KOFETH,2020-06-05 07:05:52,0
KOFETH,2020-06-05 06:58:01,0
KOFETH,2020-06-04 07:53:31,0
KOFETH,2020-06-04 07:45:32,0
KOFETH,2020-06-03 06:33:12,0
KOFETH,2020-06-02 12:33:35,0
KOFETH,2020-06-02 11:57:03,0
KOFETH,2020-06-02 07:43:16,0
KOFETH,2020-06-02 06:24:56,0
KOFETH,2020-06-02 06:24:34,0
KOFETH,2020-05-29 14:05:04,0
KOFETH,2020-05-29 07:24:52,0
KOFETH,2020-05-29 07:21:17,0
KOFETH,2020-05-29 07:08:01,0
KOFETH,2020-05-29 07:04:24,0
KOFETH,2020-05-28 08:11:35,0
KOFETH,2020-05-28 08:10:31,0
KOFETH,2020-05-27 14:00:04,0
KOFETH,2020-05-27 13:58:37,0
KOFETH,2020-05-27 09:56:14,0
KOFETH,2020-05-27 06:01:30,0
KOFETH,2020-05-26 15:37:46,0
KOFETH,2020-05-26 10:10:59,0
KOFETH,2020-05-26 10:08:30,0
KOFETH,2020-05-26 06:25:55,0
KOFETH,2020-05-25 11:08:10,0
KOFETH,2020-05-22 12:24:56,0
KOFETH,2020-05-22 12:06:44,0
KOFETH,2020-05-21 19:44:08,0
KOFETH,2020-05-20 12:12:46,0
KOFETH,2020-05-20 06:33:54,0
KOFETH,2020-05-19 20:17:15,0
KOFETH,2020-05-19 12:26:54,0
KOFETH,2020-05-19 12:22:51,0
KOFETH,2020-05-19 09:25:25,0
KOFETH,2020-05-18 12:21:42,0
KOFETH,2020-05-18 07:09:20,0
KOFETH,2020-05-18 06:53:50,0
KOFETH,2020-05-18 06:46:06,0
KOFETH,2020-05-18 06:36:08,0
KOFETH,2020-05-18 06:28:25,0
KOFETH,2020-05-17 08:32:02,0
KOFETH,2020-05-17 07:45:59,0
KOFETH,2020-05-17 07:16:39,0
KOFETH,2020-05-17 07:12:42,0
KOFETH,2020-05-15 15:31:40,0
KOFETH,2020-05-15 15:31:23,0
KOFETH,2020-05-15 08:00:58,0
KOFETH,2020-05-15 07:07:13,0
KOFETH,2020-05-15 07:05:31,0
KOFETH,2020-05-15 07:04:36,0
KOFETH,2020-05-15 07:03:51,0
KOFETH,2020-05-15 07:02:21,0
KOFETH,2020-05-14 10:01:03,0
KOFETH,2020-05-14 07:28:16,0
