username,date,signal
KOFETH,2020-05-13 13:11:39,0
KOFETH,2020-05-13 13:10:44,0
KOFETH,2020-05-13 13:10:09,0
KOFETH,2020-05-13 13:04:29,0
KOFETH,2020-05-13 06:19:44,0
KOFETH,2020-05-12 09:03:27,0
KOFETH,2020-05-12 06:36:04,0
KOFETH,2020-05-11 12:48:55,0
KOFETH,2020-05-11 12:44:02,0
KOFETH,2020-05-11 06:42:28,0
KOFETH,2020-05-08 12:06:14,0
KOFETH,2020-05-08 09:41:32,0
KOFETH,2020-05-08 07:05:01,0
KOFETH,2020-05-08 07:02:20,0
KOFETH,2020-05-08 06:41:31,0
KOFETH,2020-05-07 14:02:58,0
KOFETH,2020-05-07 07:32:41,0
KOFETH,2020-05-06 07:23:54,0
KOFETH,2020-05-06 07:05:17,0
KOFETH,2020-05-05 08:53:44,0
KOFETH,2020-05-05 08:31:37,0
KOFETH,2020-05-05 08:28:51,0
KOFETH,2020-05-05 07:16:31,0
KOFETH,2020-05-05 06:14:45,0
KOFETH,2020-05-04 16:21:20,0
KOFETH,2020-05-04 16:18:25,0
KOFETH,2020-05-04 16:13:27,0
KOFETH,2020-05-04 13:39:03,0
KOFETH,2020-05-04 13:38:57,0
KOFETH,2020-05-04 11:18:28,0
KOFETH,2020-05-04 07:07:07,0
KOFETH,2020-05-04 07:05:01,0
KOFETH,2020-05-04 06:29:28,0
KOFETH,2020-05-03 10:13:14,0
KOFETH,2020-05-03 08:51:35,0
KOFETH,2020-05-01 13:19:01,0
KOFETH,2020-05-01 07:49:04,0
KOFETH,2020-04-30 07:06:46,0
KOFETH,2020-04-30 07:01:54,0
KOFETH,2020-04-30 06:21:37,0
KOFETH,2020-04-29 09:28:46,0
KOFETH,2020-04-29 06:28:31,0
KOFETH,2020-04-28 14:28:44,0
KOFETH,2020-04-28 08:23:29,0
KOFETH,2020-04-28 08:16:15,0
KOFETH,2020-04-28 06:23:47,0
KOFETH,2020-04-27 10:27:13,0
KOFETH,2020-04-27 07:45:05,0
KOFETH,2020-04-27 06:50:23,0
KOFETH,2020-04-23 19:49:08,0
KOFETH,2020-04-23 12:03:52,0
KOFETH,2020-04-23 09:26:30,0
KOFETH,2020-04-22 14:23:26,1
KOFETH,2020-04-22 06:58:13,0
KOFETH,2020-04-21 09:51:42,0
KOFETH,2020-04-21 09:34:18,0
KOFETH,2020-04-21 08:18:20,0
KOFETH,2020-04-20 12:34:59,0
KOFETH,2020-04-20 07:23:16,0
KOFETH,2020-04-20 07:03:55,0
KOFETH,2020-04-20 06:59:24,0
KOFETH,2020-04-17 09:40:14,0
KOFETH,2020-04-17 09:39:35,0
KOFETH,2020-04-17 09:38:20,0
KOFETH,2020-04-17 09:37:33,0
KOFETH,2020-04-17 09:35:01,0
KOFETH,2020-04-17 09:30:10,0
KOFETH,2020-04-17 05:52:42,0
KOFETH,2020-04-16 18:40:04,0
KOFETH,2020-04-16 09:28:32,0
KOFETH,2020-04-15 13:46:23,0
KOFETH,2020-04-15 11:36:41,0
KOFETH,2020-04-15 06:53:12,0
KOFETH,2020-04-15 06:43:32,0
KOFETH,2020-04-14 12:16:23,0
KOFETH,2020-04-14 12:16:05,0
KOFETH,2020-04-14 06:58:19,0
KOFETH,2020-04-14 06:33:54,0
KOFETH,2020-04-11 08:54:56,0
KOFETH,2020-04-11 07:10:02,0
KOFETH,2020-04-11 07:06:48,0
KOFETH,2020-04-11 07:06:44,0
KOFETH,2020-04-09 12:00:32,0
KOFETH,2020-04-09 09:08:26,0
KOFETH,2020-04-09 08:28:12,0
KOFETH,2020-04-09 08:13:14,0
KOFETH,2020-04-08 12:25:30,0
KOFETH,2020-04-08 08:12:56,0
KOFETH,2020-04-08 08:11:48,0
KOFETH,2020-04-08 07:25:42,0
KOFETH,2020-04-08 07:00:34,0
KOFETH,2020-04-08 07:00:31,0
KOFETH,2020-04-07 13:30:46,0
KOFETH,2020-04-07 08:40:19,0
KOFETH,2020-04-07 08:39:20,0
KOFETH,2020-04-07 08:20:20,0
KOFETH,2020-04-07 08:19:27,0
KOFETH,2020-04-06 14:18:33,0
KOFETH,2020-04-06 10:00:13,0
KOFETH,2020-04-03 11:54:10,0
KOFETH,2020-04-03 11:43:14,0
KOFETH,2020-04-03 06:47:29,0
KOFETH,2020-04-02 07:10:53,0
KOFETH,2020-04-02 07:07:45,0
KOFETH,2020-04-02 06:38:00,0
KOFETH,2020-04-01 07:07:43,0
KOFETH,2020-03-31 09:59:16,0
KOFETH,2020-03-31 07:14:35,0
KOFETH,2020-03-31 07:07:51,0
KOFETH,2020-03-31 07:07:19,0
KOFETH,2020-03-30 14:05:49,0
KOFETH,2020-03-30 13:57:54,0
KOFETH,2020-03-30 07:23:54,0
KOFETH,2020-03-30 07:03:46,0
KOFETH,2020-03-30 07:02:06,0
KOFETH,2020-03-27 13:39:46,0
KOFETH,2020-03-27 07:54:03,0
KOFETH,2020-03-26 07:15:10,0
KOFETH,2020-03-25 08:07:18,0
KOFETH,2020-03-25 07:13:54,0
KOFETH,2020-03-23 14:01:45,0
KOFETH,2020-03-23 14:01:39,0
KOFETH,2020-03-23 06:32:15,0
KOFETH,2020-03-20 18:57:42,0
KOFETH,2020-03-20 16:12:05,0
KOFETH,2020-03-20 07:57:38,0
KOFETH,2020-03-19 08:49:53,0
KOFETH,2020-03-19 07:36:26,0
KOFETH,2020-03-18 16:13:42,0
KOFETH,2020-03-18 16:06:37,0
KOFETH,2020-03-18 15:58:44,0
KOFETH,2020-03-18 09:50:25,0
KOFETH,2020-03-18 09:17:46,0
KOFETH,2020-03-18 09:17:26,0
KOFETH,2020-03-18 09:17:00,0
KOFETH,2020-03-18 09:11:14,0
KOFETH,2020-03-18 07:51:04,0
KOFETH,2020-03-18 07:18:28,0
KOFETH,2020-03-18 07:05:41,0
KOFETH,2020-03-18 07:02:35,0
KOFETH,2020-03-17 16:48:48,0
KOFETH,2020-03-17 12:45:56,0
KOFETH,2020-03-17 12:43:36,0
KOFETH,2020-03-16 07:17:28,0
KOFETH,2020-03-13 07:57:27,0
KOFETH,2020-03-12 09:45:31,0
KOFETH,2020-03-11 09:32:05,0
KOFETH,2020-03-11 08:00:08,0
KOFETH,2020-03-10 13:17:04,0
KOFETH,2020-03-10 10:20:30,0
KOFETH,2020-03-09 08:07:07,0
KOFETH,2020-03-09 07:55:17,0
KOFETH,2020-03-06 09:01:46,1
KOFETH,2020-03-06 08:52:53,0
KOFETH,2020-03-06 08:48:43,0
KOFETH,2020-03-06 08:31:57,0
KOFETH,2020-03-05 13:58:38,0
KOFETH,2020-03-04 08:12:46,0
KOFETH,2020-03-04 07:27:10,0
KOFETH,2020-03-03 08:51:24,0
KOFETH,2020-03-02 13:30:37,0
KOFETH,2020-03-02 07:21:45,0
KOFETH,2020-02-28 08:02:45,0
KOFETH,2020-02-28 08:01:58,0
KOFETH,2020-02-28 07:32:16,0
KOFETH,2020-02-26 14:10:39,0
KOFETH,2020-02-26 11:42:44,0
KOFETH,2020-02-26 11:40:54,0
KOFETH,2020-02-26 07:44:27,0
KOFETH,2020-02-25 09:08:30,0
KOFETH,2020-02-25 09:06:52,0
KOFETH,2020-02-24 16:13:28,0
KOFETH,2020-02-24 07:42:52,0
KOFETH,2020-02-21 08:11:13,0
KOFETH,2020-02-19 07:47:39,0
KOFETH,2020-02-17 13:24:01,0
KOFETH,2020-02-17 07:55:19,0
KOFETH,2020-02-13 09:02:27,0
KOFETH,2020-02-13 07:59:12,0
KOFETH,2020-02-13 07:08:16,0
KOFETH,2020-02-11 14:32:26,0
KOFETH,2020-02-11 09:45:44,0
KOFETH,2020-02-10 12:45:33,0
KOFETH,2020-02-10 12:44:32,0
KOFETH,2020-02-10 12:38:01,0
KOFETH,2020-02-10 08:01:53,0
KOFETH,2020-02-07 09:10:11,0
KOFETH,2020-02-07 08:08:23,0
KOFETH,2020-02-07 08:01:52,0
KOFETH,2020-02-07 07:43:37,0
KOFETH,2020-02-06 08:00:36,0
KOFETH,2020-02-05 11:18:13,0
KOFETH,2020-02-05 11:17:28,0
KOFETH,2020-02-05 11:16:33,0
KOFETH,2020-02-05 11:05:05,0
KOFETH,2020-02-05 09:10:11,0
KOFETH,2020-02-05 09:07:10,0
KOFETH,2020-02-05 07:17:12,0
KOFETH,2020-02-04 09:20:44,0
KOFETH,2020-02-04 07:53:46,0
KOFETH,2020-02-03 08:29:04,0
KOFETH,2020-02-03 08:26:17,0
KOFETH,2020-02-03 06:54:42,0
KOFETH,2020-01-31 10:34:36,0
KOFETH,2020-01-31 07:41:13,0
KOFETH,2020-01-30 11:03:05,0
KOFETH,2020-01-30 09:17:56,0
KOFETH,2020-01-30 08:13:07,0
KOFETH,2020-01-30 08:11:33,0
KOFETH,2020-01-29 08:18:28,0
KOFETH,2020-01-29 07:20:18,0
KOFETH,2020-01-28 07:35:01,0
KOFETH,2020-01-27 08:22:11,0
KOFETH,2020-01-24 07:42:41,0
KOFETH,2020-01-22 07:27:25,0
KOFETH,2020-01-20 07:44:41,0
KOFETH,2020-01-17 07:50:46,0
KOFETH,2020-01-17 07:47:07,0
KOFETH,2020-01-16 08:34:50,0
KOFETH,2020-01-15 08:35:34,0
KOFETH,2020-01-15 08:33:46,0
KOFETH,2020-01-15 08:26:29,0
KOFETH,2020-01-15 08:23:20,0
KOFETH,2020-01-14 08:26:54,0
KOFETH,2020-01-10 08:12:41,0
KOFETH,2020-01-10 08:10:14,0
KOFETH,2020-01-08 09:10:35,0
KOFETH,2020-01-08 09:09:49,0
KOFETH,2020-01-08 09:08:05,0
KOFETH,2020-01-08 07:34:00,0
KOFETH,2020-01-06 10:31:24,0
KOFETH,2019-12-30 08:32:14,0
KOFETH,2019-12-30 08:31:20,0
KOFETH,2019-12-17 16:16:27,0
KOFETH,2019-12-17 08:22:04,0
KOFETH,2019-12-13 14:50:33,0
KOFETH,2019-12-13 10:43:47,0
KOFETH,2019-12-13 09:45:32,0
KOFETH,2019-12-13 08:17:45,0
KOFETH,2019-12-12 08:55:16,0
KOFETH,2019-12-12 08:22:05,0
KOFETH,2019-12-12 08:10:55,0
KOFETH,2019-12-12 08:04:43,0
KOFETH,2019-12-10 10:34:40,0
KOFETH,2019-12-09 08:47:48,0
KOFETH,2019-12-09 08:20:05,0
KOFETH,2019-12-06 08:21:51,0
KOFETH,2019-12-06 08:16:59,0
KOFETH,2019-12-06 07:46:42,0
KOFETH,2019-12-04 07:39:01,0
KOFETH,2019-12-03 08:23:25,0
KOFETH,2019-12-03 08:21:44,0
KOFETH,2019-12-02 09:21:28,0
KOFETH,2019-12-02 08:13:41,0
KOFETH,2019-12-02 07:56:36,0
KOFETH,2019-11-29 08:02:59,0
KOFETH,2019-11-29 08:02:23,0
KOFETH,2019-11-27 08:22:11,0
KOFETH,2019-11-25 10:50:59,0
KOFETH,2019-11-25 07:58:58,0
KOFETH,2019-11-22 15:33:35,0
KOFETH,2019-11-21 12:14:50,0
KOFETH,2019-11-21 09:24:46,0
KOFETH,2019-11-20 08:51:35,0
KOFETH,2019-11-19 10:20:56,0
KOFETH,2019-11-19 10:14:39,0
KOFETH,2019-11-19 10:00:10,0
KOFETH,2019-11-19 09:16:39,0
KOFETH,2019-11-19 09:15:32,0
KOFETH,2019-11-19 09:09:26,0
KOFETH,2019-11-19 08:05:13,0
KOFETH,2019-11-18 07:42:18,0
KOFETH,2019-11-18 07:41:43,0
KOFETH,2019-11-08 15:46:18,0
KOFETH,2019-11-08 15:45:10,0
KOFETH,2019-11-08 15:43:05,0
KOFETH,2019-11-08 15:40:11,0
KOFETH,2019-11-08 09:03:39,0
KOFETH,2019-11-08 08:59:50,0
KOFETH,2019-11-08 07:47:53,0
KOFETH,2019-11-06 10:25:03,0
KOFETH,2019-11-06 08:07:11,0
KOFETH,2019-11-06 08:06:36,0
KOFETH,2019-11-06 08:03:06,0
KOFETH,2019-11-06 08:01:47,0
KOFETH,2019-11-05 12:00:28,0
KOFETH,2019-11-04 13:14:58,0
KOFETH,2019-11-04 11:12:05,0
KOFETH,2019-11-04 08:32:45,0
KOFETH,2019-11-04 08:31:21,0
KOFETH,2019-10-31 08:05:59,0
KOFETH,2019-10-31 08:05:15,0
KOFETH,2019-10-30 15:45:32,0
KOFETH,2019-10-30 08:07:46,0
KOFETH,2019-10-30 08:05:49,0
KOFETH,2019-10-30 07:13:25,0
KOFETH,2019-10-29 10:28:55,0
KOFETH,2019-10-29 09:37:49,0
KOFETH,2019-10-29 09:06:44,0
KOFETH,2019-10-29 09:04:58,0
KOFETH,2019-10-29 09:03:23,0
KOFETH,2019-10-28 07:57:34,0
KOFETH,2019-10-24 07:22:45,0
KOFETH,2019-10-23 15:31:51,0
KOFETH,2019-10-23 15:26:55,0
KOFETH,2019-10-23 12:27:58,0
KOFETH,2019-10-23 08:14:35,0
KOFETH,2019-10-23 07:27:17,0
KOFETH,2019-10-23 07:25:12,0
KOFETH,2019-10-18 11:03:52,0
KOFETH,2019-10-18 07:45:08,0
KOFETH,2019-10-17 08:12:02,0
KOFETH,2019-10-17 08:08:25,0
KOFETH,2019-10-16 06:56:47,0
KOFETH,2019-10-15 07:30:28,0
KOFETH,2019-10-14 13:51:52,0
KOFETH,2019-10-14 12:42:49,0
KOFETH,2019-10-14 06:53:23,0
KOFETH,2019-10-14 06:52:57,0
KOFETH,2019-10-10 08:29:38,0
KOFETH,2019-10-08 06:47:40,0
KOFETH,2019-10-07 07:40:06,0
KOFETH,2019-10-07 07:21:20,0
KOFETH,2019-10-07 07:21:00,0
KOFETH,2019-10-07 07:05:34,0
KOFETH,2019-10-04 09:44:58,0
KOFETH,2019-10-04 09:38:38,0
KOFETH,2019-10-04 09:27:54,0
KOFETH,2019-10-04 07:30:10,0
KOFETH,2019-10-04 07:23:30,0
KOFETH,2019-10-03 07:52:35,0
KOFETH,2019-10-03 07:51:30,0
KOFETH,2019-10-03 07:48:26,0
KOFETH,2019-10-03 07:43:52,0
KOFETH,2019-10-02 14:29:06,0
KOFETH,2019-10-02 11:25:16,0
KOFETH,2019-10-02 11:16:10,0
KOFETH,2019-10-02 08:34:06,0
KOFETH,2019-10-02 08:33:32,0
KOFETH,2019-10-02 08:32:50,0
KOFETH,2019-10-02 08:20:11,0
KOFETH,2019-10-02 08:15:22,0
KOFETH,2019-10-01 08:47:00,0
KOFETH,2019-10-01 08:32:27,0
KOFETH,2019-09-30 15:52:45,0
KOFETH,2019-09-30 10:06:42,0
KOFETH,2019-09-30 10:05:50,0
KOFETH,2019-09-30 07:29:53,0
KOFETH,2019-09-30 07:27:20,0
KOFETH,2019-09-27 14:08:33,0
KOFETH,2019-09-26 10:51:30,0
KOFETH,2019-09-26 10:50:02,0
KOFETH,2019-09-26 07:32:59,0
KOFETH,2019-09-25 11:58:11,0
KOFETH,2019-09-24 07:10:21,0
KOFETH,2019-09-20 12:27:15,0
KOFETH,2019-09-20 11:59:33,0
KOFETH,2019-09-20 09:50:53,0
KOFETH,2019-09-19 06:18:12,0
KOFETH,2019-09-17 07:26:00,0
KOFETH,2019-09-16 15:09:14,0
KOFETH,2019-09-16 09:27:34,0
KOFETH,2019-09-16 06:49:26,0
KOFETH,2019-09-12 08:26:45,0
KOFETH,2019-09-12 08:26:34,0
KOFETH,2019-09-10 08:33:24,0
KOFETH,2019-09-09 06:29:44,0
KOFETH,2019-09-09 06:29:30,0
KOFETH,2019-09-06 08:37:42,0
KOFETH,2019-09-06 07:40:27,0
KOFETH,2019-09-06 07:22:32,0
KOFETH,2019-09-05 14:57:55,0
KOFETH,2019-09-04 12:50:59,0
KOFETH,2019-09-03 11:22:42,0
KOFETH,2019-09-03 09:24:28,0
KOFETH,2019-09-03 08:13:10,0
KOFETH,2019-08-31 12:38:08,0
KOFETH,2019-08-30 09:25:54,0
KOFETH,2019-08-30 07:03:39,0
KOFETH,2019-08-30 07:02:25,0
KOFETH,2019-08-29 11:35:02,0
KOFETH,2019-08-28 13:19:30,0
KOFETH,2019-08-28 12:08:58,0
KOFETH,2019-08-28 07:45:49,0
KOFETH,2019-08-27 06:59:51,0
KOFETH,2019-08-27 06:50:18,0
KOFETH,2019-08-22 07:28:50,0
KOFETH,2019-08-22 07:27:29,0
KOFETH,2019-08-22 07:21:38,0
KOFETH,2019-08-19 08:17:47,0
KOFETH,2019-08-15 07:07:26,0
KOFETH,2019-08-14 09:25:36,0
KOFETH,2019-08-13 11:56:32,0
KOFETH,2019-08-12 07:20:36,0
KOFETH,2019-08-12 07:17:22,0
KOFETH,2019-08-12 07:16:37,0
KOFETH,2019-08-12 07:11:39,0
KOFETH,2019-08-07 08:08:54,0
KOFETH,2019-08-07 08:06:01,0
KOFETH,2019-08-07 07:48:22,0
KOFETH,2019-08-07 07:48:11,0
KOFETH,2019-08-05 07:09:35,0
KOFETH,2019-08-05 07:03:21,0
KOFETH,2019-07-31 07:25:30,0
KOFETH,2019-07-30 07:28:58,0
KOFETH,2019-07-30 07:26:58,0
KOFETH,2019-07-29 10:43:08,0
KOFETH,2019-07-26 12:24:06,0
KOFETH,2019-07-26 08:59:43,0
KOFETH,2019-07-26 07:23:22,1
KOFETH,2019-07-26 07:22:36,0
KOFETH,2019-07-25 15:18:47,0
KOFETH,2019-07-18 08:46:48,0
KOFETH,2019-07-05 07:19:49,0
KOFETH,2019-07-05 07:15:33,0
KOFETH,2019-07-05 07:07:31,0
KOFETH,2019-07-03 09:20:03,0
KOFETH,2019-07-01 14:02:06,0
KOFETH,2019-07-01 06:49:25,1
KOFETH,2019-07-01 06:48:58,0
KOFETH,2019-06-28 08:02:42,0
KOFETH,2019-06-28 08:00:27,0
KOFETH,2019-06-27 07:33:45,0
KOFETH,2019-06-27 07:10:33,0
KOFETH,2019-06-26 09:48:31,0
KOFETH,2019-06-26 07:58:20,0
KOFETH,2019-06-26 07:54:58,0
KOFETH,2019-06-26 05:43:58,0
KOFETH,2019-06-25 10:14:10,0
KOFETH,2019-06-25 07:30:27,0
KOFETH,2019-06-21 13:39:09,0
KOFETH,2019-06-21 07:15:42,0
KOFETH,2019-06-20 13:25:10,0
KOFETH,2019-06-20 13:22:47,0
KOFETH,2019-06-19 13:31:44,0
KOFETH,2019-06-19 08:08:43,0
KOFETH,2019-06-19 08:05:14,0
KOFETH,2019-06-19 07:14:01,0
KOFETH,2019-06-18 12:53:09,0
KOFETH,2019-06-17 12:04:47,0
KOFETH,2019-06-17 04:23:40,0
KOFETH,2019-06-14 06:07:56,0
KOFETH,2019-06-13 09:37:08,0
KOFETH,2019-06-13 07:24:38,0
KOFETH,2019-06-13 07:20:56,0
KOFETH,2019-06-13 07:16:33,0
KOFETH,2019-06-13 07:14:47,0
KOFETH,2019-06-13 06:10:09,0
KOFETH,2019-06-11 12:28:07,0
KOFETH,2019-06-11 11:12:06,0
KOFETH,2019-06-07 07:04:48,0
KOFETH,2019-06-07 07:00:21,0
KOFETH,2019-06-07 06:17:47,0
KOFETH,2019-06-05 14:37:36,0
KOFETH,2019-06-05 08:26:45,0
KOFETH,2019-06-05 08:23:44,0
KOFETH,2019-06-05 06:22:43,0
KOFETH,2019-06-03 15:31:49,0
KOFETH,2019-06-03 13:28:15,0
KOFETH,2019-06-03 06:53:25,0
KOFETH,2019-05-31 07:08:18,0
KOFETH,2019-05-29 17:04:11,0
KOFETH,2019-05-29 07:17:25,0
KOFETH,2019-05-29 07:11:22,0
KOFETH,2019-05-29 06:54:30,0
KOFETH,2019-05-28 06:01:48,0
KOFETH,2019-05-27 08:46:54,0
KOFETH,2019-05-27 08:43:25,0
KOFETH,2019-05-27 06:39:33,0
