username,date,signal
KOFETH,2019-05-24 20:24:37,0
KOFETH,2019-05-24 12:05:14,0
KOFETH,2019-05-23 08:24:25,0
KOFETH,2019-05-22 08:40:51,0
KOFETH,2019-05-21 09:18:18,0
KOFETH,2019-05-21 08:09:40,0
KOFETH,2019-05-21 06:30:53,0
KOFETH,2019-05-20 08:42:01,0
KOFETH,2019-05-20 07:39:41,0
KOFETH,2019-05-20 07:29:41,0
KOFETH,2019-05-19 12:59:12,0
KOFETH,2019-05-17 06:49:36,0
KOFETH,2019-05-15 07:58:23,0
KOFETH,2019-05-14 15:01:17,0
KOFETH,2019-05-13 08:38:48,0
KOFETH,2019-05-13 07:50:37,0
KOFETH,2019-05-10 08:48:58,0
KOFETH,2019-05-10 08:48:27,0
KOFETH,2019-05-10 08:38:14,0
KOFETH,2019-05-10 07:33:31,0
KOFETH,2019-05-08 09:24:58,0
KOFETH,2019-05-08 06:40:01,0
KOFETH,2019-05-07 11:42:23,0
KOFETH,2019-05-07 11:42:17,0
KOFETH,2019-05-07 11:26:10,0
KOFETH,2019-05-07 11:26:10,0
KOFETH,2019-05-07 11:26:10,0
KOFETH,2019-05-07 09:18:02,0
KOFETH,2019-05-07 09:18:02,0
KOFETH,2019-05-07 07:08:55,0
KOFETH,2019-05-06 10:24:35,0
KOFETH,2019-05-06 10:22:15,0
KOFETH,2019-05-06 08:04:44,0
KOFETH,2019-05-03 12:59:32,0
KOFETH,2019-05-03 07:43:48,0
KOFETH,2019-05-03 07:39:32,0
KOFETH,2019-05-03 07:32:18,0
KOFETH,2019-05-02 08:52:19,0
KOFETH,2019-05-02 08:22:16,0
KOFETH,2019-05-02 05:57:30,0
KOFETH,2019-04-30 19:55:20,0
KOFETH,2019-04-30 13:16:04,0
KOFETH,2019-04-30 07:37:02,0
KOFETH,2019-04-30 07:33:42,0
KOFETH,2019-04-30 07:28:37,0
KOFETH,2019-04-29 11:08:48,0
KOFETH,2019-04-29 07:37:31,0
KOFETH,2019-04-26 08:19:03,0
KOFETH,2019-04-26 08:03:53,0
KOFETH,2019-04-26 06:41:48,0
KOFETH,2019-04-24 07:05:32,0
KOFETH,2019-04-23 07:34:43,0
KOFETH,2019-04-18 12:53:41,0
KOFETH,2019-04-17 12:37:45,0
KOFETH,2019-04-17 12:36:24,0
KOFETH,2019-04-15 06:55:25,0
KOFETH,2019-04-11 07:43:29,0
KOFETH,2019-04-09 23:38:13,0
KOFETH,2019-04-09 09:48:38,0
KOFETH,2019-04-08 06:59:55,0
KOFETH,2019-04-05 08:53:55,0
KOFETH,2019-04-05 08:35:43,1
KOFETH,2019-04-05 08:24:50,0
KOFETH,2019-04-05 08:15:44,0
KOFETH,2019-04-04 08:51:04,0
KOFETH,2019-04-04 08:42:59,0
KOFETH,2019-04-04 06:35:23,0
KOFETH,2019-04-03 15:56:24,0
KOFETH,2019-04-03 13:51:34,0
KOFETH,2019-04-02 12:54:37,0
KOFETH,2019-04-02 08:47:03,0
KOFETH,2019-04-02 08:46:12,0
KOFETH,2019-04-01 14:55:35,0
KOFETH,2019-04-01 07:44:09,0
KOFETH,2019-03-29 08:13:59,0
KOFETH,2019-03-29 08:11:46,0
KOFETH,2019-03-29 08:08:37,0
KOFETH,2019-03-28 12:08:31,0
KOFETH,2019-03-28 09:30:08,0
KOFETH,2019-03-28 08:06:49,0
KOFETH,2019-03-27 15:03:42,0
KOFETH,2019-03-27 11:21:48,0
KOFETH,2019-03-27 10:11:55,0
KOFETH,2019-03-27 10:05:01,0
KOFETH,2019-03-27 10:02:01,0
KOFETH,2019-03-27 09:45:04,0
KOFETH,2019-03-26 13:40:03,0
KOFETH,2019-03-25 16:36:19,0
KOFETH,2019-03-25 07:51:16,0
KOFETH,2019-03-22 15:16:16,0
KOFETH,2019-03-22 15:11:37,0
KOFETH,2019-03-22 06:34:41,0
KOFETH,2019-03-20 11:49:12,0
KOFETH,2019-03-19 10:54:23,0
KOFETH,2019-03-19 06:41:21,0
KOFETH,2019-03-18 12:42:14,0
KOFETH,2019-03-18 08:08:54,0
KOFETH,2019-03-15 18:00:25,0
KOFETH,2019-03-15 08:52:02,1
KOFETH,2019-03-15 08:50:51,0
KOFETH,2019-03-13 16:24:37,0
KOFETH,2019-03-13 12:33:13,0
KOFETH,2019-03-11 15:03:13,0
KOFETH,2019-03-11 07:58:13,0
KOFETH,2019-03-07 08:23:09,0
KOFETH,2019-03-04 15:53:45,0
KOFETH,2019-03-04 15:40:29,0
KOFETH,2019-03-04 15:20:02,0
KOFETH,2019-03-04 09:55:53,0
KOFETH,2019-03-04 06:25:44,0
KOFETH,2019-03-01 13:40:57,0
KOFETH,2019-03-01 13:39:37,0
KOFETH,2019-03-01 13:31:11,0
KOFETH,2019-03-01 13:17:02,0
KOFETH,2019-03-01 09:35:04,0
KOFETH,2019-02-28 18:05:53,0
KOFETH,2019-02-28 11:29:39,0
KOFETH,2019-02-28 11:27:22,0
KOFETH,2019-02-28 11:25:33,0
KOFETH,2019-02-28 11:22:03,0
KOFETH,2019-02-27 09:13:03,0
KOFETH,2019-02-25 17:23:39,0
KOFETH,2019-02-22 07:17:38,0
KOFETH,2019-02-15 08:43:01,0
KOFETH,2019-02-15 06:44:36,0
KOFETH,2019-02-14 14:24:49,0
KOFETH,2019-02-14 09:25:11,0
KOFETH,2019-02-14 07:04:18,0
KOFETH,2019-02-14 06:44:01,0
KOFETH,2019-02-13 17:44:40,0
KOFETH,2019-02-12 12:37:51,0
KOFETH,2019-02-11 15:46:47,0
KOFETH,2019-02-11 15:38:12,0
KOFETH,2019-02-11 15:37:58,0
KOFETH,2019-02-07 11:57:40,0
KOFETH,2019-02-07 10:15:02,0
KOFETH,2019-02-07 09:43:33,0
KOFETH,2019-02-06 11:00:17,1
KOFETH,2019-02-05 09:39:29,0
KOFETH,2019-02-05 09:36:07,0
KOFETH,2019-02-05 09:36:07,0
KOFETH,2019-02-05 09:07:37,0
KOFETH,2019-02-01 08:51:38,0
KOFETH,2019-02-01 08:31:50,0
KOFETH,2019-02-01 08:14:34,0
KOFETH,2019-01-31 11:16:11,0
KOFETH,2019-01-31 07:41:11,0
KOFETH,2019-01-30 09:04:16,0
KOFETH,2019-01-30 08:54:02,0
KOFETH,2019-01-30 08:05:33,0
KOFETH,2019-01-30 07:34:24,0
KOFETH,2019-01-25 13:14:01,0
KOFETH,2019-01-25 10:38:52,1
KOFETH,2019-01-24 13:41:36,0
KOFETH,2019-01-20 10:57:11,0
KOFETH,2019-01-18 12:22:09,0
KOFETH,2019-01-18 10:22:10,0
KOFETH,2019-01-15 10:44:17,0
KOFETH,2019-01-12 15:22:39,0
KOFETH,2019-01-11 12:36:36,0
KOFETH,2019-01-11 12:23:33,0
KOFETH,2019-01-11 10:37:09,0
KOFETH,2019-01-10 09:09:19,0
KOFETH,2019-01-09 10:13:40,0
KOFETH,2019-01-08 09:14:21,0
KOFETH,2019-01-07 13:01:05,0
KOFETH,2019-01-07 10:40:34,0
KOFETH,2019-01-04 12:58:02,0
KOFETH,2019-01-02 14:29:46,0
KOFETH,2018-12-28 08:28:18,0
KOFETH,2018-12-28 08:12:18,0
KOFETH,2018-12-28 08:09:40,0
KOFETH,2018-12-27 10:40:27,0
KOFETH,2018-12-27 09:46:02,0
KOFETH,2018-12-27 09:21:27,0
KOFETH,2018-12-20 14:01:09,0
KOFETH,2018-12-20 08:55:52,0
KOFETH,2018-12-19 12:26:43,0
KOFETH,2018-12-18 08:27:52,0
KOFETH,2018-12-17 10:05:47,0
KOFETH,2018-12-17 07:20:45,0
KOFETH,2018-12-13 12:07:59,0
KOFETH,2018-12-13 08:50:16,0
KOFETH,2018-12-13 08:45:45,0
KOFETH,2018-12-12 16:02:48,0
KOFETH,2018-12-10 12:52:30,0
KOFETH,2018-12-07 14:00:25,0
KOFETH,2018-12-07 11:59:20,0
KOFETH,2018-12-06 13:24:55,0
KOFETH,2018-12-06 09:45:32,0
KOFETH,2018-12-06 08:35:06,0
KOFETH,2018-12-04 13:58:57,0
KOFETH,2018-12-04 08:23:37,0
KOFETH,2018-12-03 12:49:26,0
KOFETH,2018-11-30 12:08:45,0
KOFETH,2018-11-30 10:12:45,0
KOFETH,2018-11-30 08:15:45,0
KOFETH,2018-11-29 09:01:11,0
KOFETH,2018-11-23 13:40:04,0
KOFETH,2018-11-21 09:38:52,0
KOFETH,2018-11-20 09:38:18,0
KOFETH,2018-11-20 09:33:03,0
KOFETH,2018-11-19 17:05:38,0
KOFETH,2018-11-19 10:12:02,0
KOFETH,2018-11-14 14:50:56,0
KOFETH,2018-11-14 14:50:48,0
KOFETH,2018-11-14 14:44:57,0
KOFETH,2018-11-14 10:17:05,0
KOFETH,2018-11-09 09:05:56,0
KOFETH,2018-11-07 12:11:09,0
KOFETH,2018-11-06 16:36:04,0
KOFETH,2018-11-06 16:04:33,0
KOFETH,2018-11-06 15:08:56,0
KOFETH,2018-11-06 15:04:15,0
KOFETH,2018-11-02 11:00:29,0
KOFETH,2018-11-02 09:10:37,0
KOFETH,2018-11-02 09:08:06,0
KOFETH,2018-11-01 08:35:52,0
KOFETH,2018-10-31 10:32:29,0
KOFETH,2018-10-31 09:26:03,0
KOFETH,2018-10-31 09:20:00,0
KOFETH,2018-10-30 08:04:11,0
KOFETH,2018-10-29 13:11:40,0
KOFETH,2018-10-22 12:29:51,0
KOFETH,2018-10-19 09:44:28,0
KOFETH,2018-10-18 08:00:16,0
KOFETH,2018-10-18 07:53:18,0
KOFETH,2018-10-17 09:09:41,0
KOFETH,2018-10-12 06:19:26,1
KOFETH,2018-10-09 13:28:47,0
KOFETH,2018-10-05 11:59:38,0
KOFETH,2018-10-05 07:38:55,0
KOFETH,2018-10-04 08:01:59,0
KOFETH,2018-10-04 07:56:43,0
KOFETH,2018-10-03 13:28:23,0
KOFETH,2018-10-03 09:22:24,0
KOFETH,2018-10-03 09:08:26,0
KOFETH,2018-10-03 08:40:34,0
KOFETH,2018-10-02 09:14:01,0
KOFETH,2018-10-01 13:18:25,0
KOFETH,2018-09-28 09:08:30,0
KOFETH,2018-09-28 07:02:01,0
KOFETH,2018-09-27 08:43:51,0
KOFETH,2018-09-25 15:59:48,0
KOFETH,2018-09-25 11:11:09,0
KOFETH,2018-09-25 08:17:42,0
KOFETH,2018-09-25 07:53:44,0
KOFETH,2018-09-24 11:50:42,0
KOFETH,2018-09-20 08:45:33,0
KOFETH,2018-09-20 08:13:18,0
KOFETH,2018-09-19 10:16:02,0
KOFETH,2018-09-18 12:50:28,0
KOFETH,2018-09-18 10:10:34,0
KOFETH,2018-09-18 10:00:03,0
KOFETH,2018-09-18 09:55:39,0
KOFETH,2018-09-17 12:08:50,0
KOFETH,2018-09-14 12:20:06,0
KOFETH,2018-09-14 06:20:07,0
KOFETH,2018-09-12 13:43:10,0
KOFETH,2018-09-11 12:51:48,0
KOFETH,2018-09-11 11:02:38,0
KOFETH,2018-09-11 11:02:37,0
KOFETH,2018-09-11 07:09:44,0
KOFETH,2018-09-11 07:09:43,-1
KOFETH,2018-09-09 20:13:44,0
KOFETH,2018-09-07 20:32:42,0
KOFETH,2018-09-06 06:35:55,0
KOFETH,2018-09-03 13:29:45,0
KOFETH,2018-09-03 12:45:57,-1
KOFETH,2018-08-31 11:28:54,0
KOFETH,2018-08-30 09:49:13,0
KOFETH,2018-08-30 07:25:05,0
KOFETH,2018-08-30 07:02:35,0
KOFETH,2018-08-28 10:29:30,0
KOFETH,2018-08-25 11:14:45,0
KOFETH,2018-08-24 13:41:23,0
KOFETH,2018-08-23 13:48:19,0
KOFETH,2018-08-23 09:42:53,0
KOFETH,2018-08-23 07:36:51,0
KOFETH,2018-08-22 10:20:18,0
KOFETH,2018-08-21 15:44:36,0
KOFETH,2018-08-21 13:43:43,0
KOFETH,2018-08-20 08:21:00,0
KOFETH,2018-08-17 08:01:28,0
KOFETH,2018-08-14 07:05:46,0
KOFETH,2018-08-09 10:30:25,0
KOFETH,2018-08-08 13:07:57,0
KOFETH,2018-08-07 14:00:35,0
KOFETH,2018-08-07 08:50:10,0
KOFETH,2018-08-07 08:06:01,0
KOFETH,2018-08-06 11:22:49,0
KOFETH,2018-08-03 07:07:05,0
KOFETH,2018-07-30 07:20:41,0
KOFETH,2018-07-24 13:55:12,0
KOFETH,2018-07-23 14:22:41,0
KOFETH,2018-07-20 08:23:52,0
KOFETH,2018-07-18 09:38:00,0
KOFETH,2018-07-12 13:00:20,0
KOFETH,2018-07-11 17:14:33,0
KOFETH,2018-07-11 10:03:16,0
KOFETH,2018-07-06 12:41:20,0
KOFETH,2018-07-06 11:49:08,0
KOFETH,2018-07-06 10:42:24,0
KOFETH,2018-07-06 08:10:06,0
KOFETH,2018-07-05 09:40:26,0
KOFETH,2018-07-05 08:50:39,0
KOFETH,2018-07-04 14:11:51,0
KOFETH,2018-07-04 08:12:33,0
KOFETH,2018-07-03 12:40:17,0
KOFETH,2018-07-03 09:09:20,0
KOFETH,2018-07-02 12:02:14,0
KOFETH,2018-06-29 07:23:08,0
KOFETH,2018-06-29 07:21:56,0
KOFETH,2018-06-29 07:19:36,0
KOFETH,2018-06-28 15:14:07,0
KOFETH,2018-06-28 15:04:53,0
KOFETH,2018-06-28 14:31:27,0
KOFETH,2018-06-26 09:36:34,0
KOFETH,2018-06-26 07:54:25,0
KOFETH,2018-06-25 10:28:43,0
KOFETH,2018-06-22 11:21:36,0
KOFETH,2018-06-21 12:52:31,0
KOFETH,2018-06-20 12:07:40,0
KOFETH,2018-06-20 11:25:56,0
KOFETH,2018-06-19 08:29:41,0
KOFETH,2018-06-18 11:33:46,0
KOFETH,2018-06-18 07:18:37,0
KOFETH,2018-06-15 12:16:08,0
KOFETH,2018-06-15 11:14:49,0
KOFETH,2018-06-15 08:20:55,0
KOFETH,2018-06-15 08:20:06,0
KOFETH,2018-06-15 08:19:30,0
KOFETH,2018-06-15 08:06:00,0
KOFETH,2018-06-15 07:38:55,0
KOFETH,2018-06-15 07:30:24,0
KOFETH,2018-06-12 20:42:19,0
KOFETH,2018-06-12 20:41:38,0
KOFETH,2018-06-12 12:56:12,0
KOFETH,2018-06-12 12:43:06,0
KOFETH,2018-06-12 12:14:24,0
KOFETH,2018-06-12 12:07:09,0
KOFETH,2018-06-08 13:06:29,0
KOFETH,2018-06-07 07:33:29,0
KOFETH,2018-06-07 06:23:06,1
KOFETH,2018-06-06 07:36:31,0
KOFETH,2018-06-05 08:25:00,0
KOFETH,2018-06-04 12:25:10,0
KOFETH,2018-06-04 09:23:37,0
KOFETH,2018-06-04 07:47:16,0
KOFETH,2018-06-04 07:39:36,0
KOFETH,2018-06-02 16:20:26,0
KOFETH,2018-06-01 08:36:29,0
KOFETH,2018-06-01 08:04:29,0
KOFETH,2018-05-30 07:11:30,0
KOFETH,2018-05-29 12:25:46,0
KOFETH,2018-05-29 11:48:09,0
KOFETH,2018-05-29 10:43:48,0
KOFETH,2018-05-29 10:38:37,0
KOFETH,2018-05-29 09:38:51,0
KOFETH,2018-05-29 09:17:39,0
KOFETH,2018-05-25 13:57:06,0
KOFETH,2018-05-25 09:36:35,0
KOFETH,2018-05-22 06:39:56,0
KOFETH,2018-05-18 13:55:49,0
KOFETH,2018-05-16 09:04:15,0
KOFETH,2018-05-16 08:20:05,0
KOFETH,2018-05-15 10:40:12,1
KOFETH,2018-05-14 09:39:58,0
KOFETH,2018-05-11 13:05:09,0
KOFETH,2018-05-11 10:11:30,0
KOFETH,2018-05-09 06:51:40,0
KOFETH,2018-05-08 12:12:22,0
KOFETH,2018-05-08 12:11:00,0
KOFETH,2018-05-08 07:55:43,0
KOFETH,2018-05-08 07:50:17,0
KOFETH,2018-05-08 07:28:53,0
KOFETH,2018-05-07 17:53:55,0
KOFETH,2018-05-07 10:07:45,0
KOFETH,2018-05-07 09:52:11,0
KOFETH,2018-05-04 13:17:58,0
KOFETH,2018-05-04 08:32:43,0
KOFETH,2018-05-04 08:08:17,0
KOFETH,2018-05-04 07:49:32,0
KOFETH,2018-05-04 07:42:40,0
KOFETH,2018-05-04 07:32:00,0
KOFETH,2018-05-04 07:11:27,0
KOFETH,2018-05-03 10:05:06,0
KOFETH,2018-04-30 09:17:21,0
KOFETH,2018-04-30 09:13:21,0
KOFETH,2018-04-30 07:00:54,0
KOFETH,2018-04-26 11:47:08,0
KOFETH,2018-04-25 06:30:40,0
KOFETH,2018-04-24 08:26:11,0
KOFETH,2018-04-23 08:13:58,0
KOFETH,2018-04-23 06:46:12,0
KOFETH,2018-04-20 10:35:23,0
KOFETH,2018-04-19 13:16:57,0
KOFETH,2018-04-19 12:44:53,0
KOFETH,2018-04-19 06:46:19,0
KOFETH,2018-04-18 08:29:33,0
KOFETH,2018-04-18 06:35:04,0
KOFETH,2018-04-17 15:22:41,0
KOFETH,2018-04-17 08:12:48,0
KOFETH,2018-04-16 10:29:08,0
KOFETH,2018-04-16 10:04:43,0
KOFETH,2018-04-16 07:23:59,0
KOFETH,2018-04-15 18:41:35,0
KOFETH,2018-04-15 11:00:01,0
KOFETH,2018-04-13 08:24:36,0
KOFETH,2018-04-11 12:04:24,0
KOFETH,2018-04-10 08:30:37,0
KOFETH,2018-04-09 11:36:29,0
KOFETH,2018-04-06 09:06:58,0
KOFETH,2018-04-06 08:30:09,0
KOFETH,2018-04-06 08:11:21,0
KOFETH,2018-04-06 07:44:55,0
KOFETH,2018-04-06 06:33:06,0
KOFETH,2018-04-05 07:31:51,0
KOFETH,2018-04-04 08:51:38,0
KOFETH,2018-04-03 15:40:55,0
KOFETH,2018-03-29 07:34:10,0
KOFETH,2018-03-29 07:33:43,0
KOFETH,2018-03-28 16:51:13,0
KOFETH,2018-03-28 10:08:01,0
KOFETH,2018-03-28 08:45:33,0
KOFETH,2018-03-28 08:19:13,0
KOFETH,2018-03-28 06:29:54,0
KOFETH,2018-03-27 13:46:24,0
KOFETH,2018-03-27 13:40:24,0
KOFETH,2018-03-27 13:36:24,0
KOFETH,2018-03-26 09:58:37,0
KOFETH,2018-03-26 09:52:06,0
KOFETH,2018-03-23 14:42:31,0
KOFETH,2018-03-23 14:04:11,0
KOFETH,2018-03-23 13:32:32,0
KOFETH,2018-03-23 08:31:13,0
KOFETH,2018-03-22 11:13:45,0
KOFETH,2018-03-22 11:10:36,0
KOFETH,2018-03-20 08:06:21,0
KOFETH,2018-03-16 13:53:28,0
KOFETH,2018-03-16 10:23:37,0
KOFETH,2018-03-13 09:59:10,0
KOFETH,2018-03-09 10:49:14,0
KOFETH,2018-03-08 16:35:54,0
KOFETH,2018-03-06 17:55:13,0
KOFETH,2018-03-06 13:18:31,1
KOFETH,2018-03-05 11:42:19,0
KOFETH,2018-03-05 11:38:23,0
KOFETH,2018-03-05 09:18:22,0
KOFETH,2018-03-02 14:46:43,0
KOFETH,2018-03-02 14:36:22,0
KOFETH,2018-03-02 10:31:42,0
KOFETH,2018-03-02 09:44:28,0
KOFETH,2018-03-02 07:30:26,0
KOFETH,2018-03-01 08:19:50,0
KOFETH,2018-02-28 11:49:08,0
KOFETH,2018-02-28 08:12:08,0
KOFETH,2018-02-28 08:10:32,0
KOFETH,2018-02-28 08:07:52,0
KOFETH,2018-02-22 16:08:11,0
KOFETH,2018-02-22 14:28:52,0
KOFETH,2018-02-22 11:29:20,0
KOFETH,2018-02-19 10:02:40,0
KOFETH,2018-02-14 21:26:59,0
KOFETH,2018-02-14 10:22:08,0
KOFETH,2018-02-14 09:34:48,-1
KOFETH,2018-02-13 09:39:17,0
KOFETH,2018-02-12 15:49:19,0
KOFETH,2018-02-12 09:14:21,0
